,Year,Nigeria,EU,USA,World
0,2021,16.95 %,2.55 %,4.70 %,3.42 %
1,2021,16.95 %,2.55 %,4.70 %,3.42 %
2,2021,16.95 %,2.55 %,4.70 %,3.42 %
3,2021,16.95 %,2.55 %,4.70 %,3.42 %
4,2021,16.95 %,2.55 %,4.70 %,3.42 %
5,2020,13.25 %,0.50 %,1.23 %,1.92 %
6,2020,13.25 %,0.50 %,1.23 %,1.92 %
7,2020,13.25 %,0.50 %,1.23 %,1.92 %
8,2020,13.25 %,0.50 %,1.23 %,1.92 %
9,2020,13.25 %,0.50 %,1.23 %,1.92 %
10,2019,11.40 %,1.63 %,1.81 %,2.19 %
11,2019,11.40 %,1.63 %,1.81 %,2.19 %
12,2019,11.40 %,1.63 %,1.81 %,2.19 %
13,2019,11.40 %,1.63 %,1.81 %,2.19 %
14,2019,11.40 %,1.63 %,1.81 %,2.19 %
15,2018,12.09 %,1.74 %,2.44 %,2.44 %
16,2018,12.09 %,1.74 %,2.44 %,2.44 %
17,2018,12.09 %,1.74 %,2.44 %,2.44 %
18,2018,12.09 %,1.74 %,2.44 %,2.44 %
19,2018,12.09 %,1.74 %,2.44 %,2.44 %
20,2017,16.52 %,1.43 %,2.13 %,2.19 %
21,2017,16.52 %,1.43 %,2.13 %,2.19 %
22,2017,16.52 %,1.43 %,2.13 %,2.19 %
23,2017,16.52 %,1.43 %,2.13 %,2.19 %
24,2017,16.52 %,1.43 %,2.13 %,2.19 %
25,2016,15.68 %,0.18 %,1.26 %,1.55 %
26,2016,15.68 %,0.18 %,1.26 %,1.55 %
27,2016,15.68 %,0.18 %,1.26 %,1.55 %
28,2016,15.68 %,0.18 %,1.26 %,1.55 %
29,2016,15.68 %,0.18 %,1.26 %,1.55 %
30,2015,9.01 %,-0.06 %,0.12 %,1.43 %
31,2015,9.01 %,-0.06 %,0.12 %,1.43 %
32,2015,9.01 %,-0.06 %,0.12 %,1.43 %
33,2015,9.01 %,-0.06 %,0.12 %,1.43 %
34,2015,9.01 %,-0.06 %,0.12 %,1.43 %
35,2014,8.06 %,0.20 %,1.62 %,2.35 %
36,2014,8.06 %,0.20 %,1.62 %,2.35 %
37,2014,8.06 %,0.20 %,1.62 %,2.35 %
38,2014,8.06 %,0.20 %,1.62 %,2.35 %
39,2014,8.06 %,0.20 %,1.62 %,2.35 %
40,2013,8.48 %,1.22 %,1.46 %,2.62 %
41,2013,8.48 %,1.22 %,1.46 %,2.62 %
42,2013,8.48 %,1.22 %,1.46 %,2.62 %
43,2013,8.48 %,1.22 %,1.46 %,2.62 %
44,2013,8.48 %,1.22 %,1.46 %,2.62 %
45,2012,12.22 %,2.66 %,2.07 %,3.73 %
46,2012,12.22 %,2.66 %,2.07 %,3.73 %
47,2012,12.22 %,2.66 %,2.07 %,3.73 %
48,2012,12.22 %,2.66 %,2.07 %,3.73 %
49,2012,12.22 %,2.66 %,2.07 %,3.73 %
50,2011,10.84 %,3.29 %,3.16 %,4.82 %
51,2011,10.84 %,3.29 %,3.16 %,4.82 %
52,2011,10.84 %,3.29 %,3.16 %,4.82 %
53,2011,10.84 %,3.29 %,3.16 %,4.82 %
54,2011,10.84 %,3.29 %,3.16 %,4.82 %
55,2010,13.72 %,1.53 %,1.64 %,3.35 %
